Version 4.1
SHEET 1 5700 1604
WIRE -336 -1136 -880 -1136
WIRE 1552 -1088 1552 -1136
WIRE 1616 -1088 1552 -1088
WIRE 1728 -1088 1680 -1088
WIRE -336 -1056 -336 -1136
WIRE -336 -1056 -384 -1056
WIRE -672 -1024 -752 -1024
WIRE -576 -1024 -608 -1024
WIRE 1728 -1024 1728 -1088
WIRE 1728 -1024 1712 -1024
WIRE 1792 -1024 1728 -1024
WIRE -176 -1008 -400 -1008
WIRE -160 -1008 -176 -1008
WIRE 1552 -1008 1552 -1088
WIRE 1648 -1008 1552 -1008
WIRE -880 -960 -880 -1136
WIRE -848 -960 -880 -960
WIRE -752 -960 -752 -1024
WIRE -752 -960 -768 -960
WIRE -720 -960 -752 -960
WIRE -400 -960 -400 -1008
WIRE -576 -944 -576 -1024
WIRE -576 -944 -656 -944
WIRE -464 -944 -464 -1056
WIRE -464 -944 -496 -944
WIRE -432 -944 -464 -944
WIRE -336 -928 -336 -1056
WIRE -336 -928 -368 -928
WIRE -272 -928 -336 -928
WIRE -176 -928 -176 -1008
WIRE -176 -928 -192 -928
WIRE -1616 -896 -1616 -912
WIRE -1616 -800 -1616 -816
WIRE 576 -800 80 -800
WIRE 288 -720 240 -720
WIRE 80 -704 80 -800
WIRE 128 -704 80 -704
WIRE -576 -688 -576 -944
WIRE -464 -688 -576 -688
WIRE -288 -672 -400 -672
WIRE -176 -672 -288 -672
WIRE 96 -672 -176 -672
WIRE 128 -672 96 -672
WIRE 288 -608 288 -720
WIRE 304 -608 288 -608
WIRE 576 -608 576 -800
WIRE 720 -608 576 -608
WIRE 1008 -608 976 -608
WIRE 1120 -608 1120 -672
WIRE 1120 -608 1008 -608
WIRE -288 -560 -288 -592
WIRE 96 -560 96 -672
WIRE 1168 -560 1168 -592
WIRE 1248 -560 1168 -560
WIRE 1376 -560 1328 -560
WIRE 1760 -560 1376 -560
WIRE 1840 -560 1824 -560
WIRE 1872 -560 1872 -1024
WIRE 1872 -560 1840 -560
WIRE 1888 -560 1872 -560
WIRE 1168 -544 1168 -560
WIRE 1376 -528 1376 -560
WIRE 720 -512 576 -512
WIRE 992 -512 976 -512
WIRE 304 -480 288 -480
WIRE 432 -480 416 -480
WIRE 992 -464 992 -512
WIRE 1008 -464 992 -464
WIRE 1120 -464 1008 -464
WIRE 352 -352 112 -352
WIRE 576 -352 576 -512
WIRE 576 -352 464 -352
WIRE 3504 -336 3280 -336
WIRE 3632 -336 3568 -336
WIRE 288 -304 288 -480
WIRE 288 -304 240 -304
WIRE 112 -288 112 -352
WIRE 128 -288 112 -288
WIRE 96 -256 96 -448
WIRE 128 -256 96 -256
WIRE 3504 -208 3456 -208
WIRE 3632 -208 3632 -336
WIRE 3632 -208 3584 -208
WIRE 3168 -96 3152 -96
WIRE 3280 -96 3280 -336
WIRE 3280 -96 3248 -96
WIRE 3328 -96 3280 -96
WIRE 3456 -96 3456 -208
WIRE 3456 -96 3392 -96
WIRE 3520 -96 3456 -96
WIRE 3632 -80 3632 -208
WIRE 3632 -80 3584 -80
WIRE 3888 -80 3632 -80
WIRE 4032 -80 3968 -80
WIRE 4240 -32 4176 -32
WIRE 4368 -32 4320 -32
WIRE 5088 -16 4720 -16
WIRE 4720 64 4720 -16
WIRE 4800 64 4720 64
WIRE 3152 80 3152 -96
WIRE 4032 80 4032 -80
WIRE 4176 80 4176 -32
WIRE 4176 80 4032 80
WIRE 4224 80 4176 80
WIRE 4976 80 4864 80
WIRE 5088 80 5088 -16
WIRE 5088 80 5040 80
WIRE 5120 80 5088 80
WIRE 5216 80 5120 80
WIRE 4368 96 4368 -32
WIRE 4368 96 4288 96
WIRE 4512 96 4368 96
WIRE 4656 96 4576 96
WIRE 4800 96 4656 96
WIRE 4656 112 4656 96
WIRE 5120 112 5120 80
WIRE 5216 112 5216 80
WIRE 3536 128 3312 128
WIRE 3664 128 3600 128
WIRE 208 208 144 208
WIRE 400 208 208 208
WIRE 672 208 400 208
WIRE 1200 208 784 208
WIRE 5216 208 5216 192
WIRE 5328 208 5216 208
WIRE 5424 208 5328 208
WIRE 5504 208 5424 208
WIRE 5216 240 5216 208
WIRE 5328 240 5328 208
WIRE 352 256 272 256
WIRE 3536 256 3488 256
WIRE 3664 256 3664 128
