Version 4.1
SHEET 1 2004 2168
WIRE -496 -608 -1040 -608
WIRE 1392 -560 1392 -608
WIRE 1456 -560 1392 -560
WIRE 1568 -560 1520 -560
WIRE -496 -528 -496 -608
WIRE -496 -528 -544 -528
WIRE -832 -496 -912 -496
WIRE -736 -496 -768 -496
WIRE 1568 -496 1568 -560
WIRE 1568 -496 1552 -496
WIRE 1632 -496 1568 -496
WIRE -336 -480 -560 -480
WIRE -320 -480 -336 -480
WIRE 1392 -480 1392 -560
WIRE 1488 -480 1392 -480
WIRE -1040 -432 -1040 -608
WIRE -1008 -432 -1040 -432
WIRE -912 -432 -912 -496
WIRE -912 -432 -928 -432
WIRE -880 -432 -912 -432
WIRE -560 -432 -560 -480
WIRE -736 -416 -736 -496
WIRE -736 -416 -816 -416
WIRE -624 -416 -624 -528
WIRE -624 -416 -656 -416
WIRE -592 -416 -624 -416
WIRE -496 -400 -496 -528
WIRE -496 -400 -528 -400
WIRE -432 -400 -496 -400
WIRE -336 -400 -336 -480
WIRE -336 -400 -352 -400
WIRE 416 -272 -80 -272
WIRE 128 -192 80 -192
WIRE -80 -176 -80 -272
WIRE -32 -176 -80 -176
WIRE -736 -160 -736 -416
WIRE -624 -160 -736 -160
WIRE -448 -144 -560 -144
WIRE -336 -144 -448 -144
WIRE -64 -144 -336 -144
WIRE -32 -144 -64 -144
WIRE 128 -80 128 -192
WIRE 144 -80 128 -80
WIRE 416 -80 416 -272
WIRE 560 -80 416 -80
WIRE 848 -80 816 -80
WIRE 960 -80 960 -144
WIRE 960 -80 848 -80
WIRE -448 -32 -448 -64
WIRE -64 -32 -64 -144
WIRE 1008 -32 1008 -64
WIRE 1088 -32 1008 -32
WIRE 1216 -32 1168 -32
WIRE 1600 -32 1216 -32
WIRE 1680 -32 1664 -32
WIRE 1712 -32 1712 -496
WIRE 1712 -32 1680 -32
WIRE 1728 -32 1712 -32
WIRE 1008 -16 1008 -32
WIRE 1216 0 1216 -32
WIRE 560 16 416 16
WIRE 832 16 816 16
WIRE 144 48 128 48
WIRE 272 48 256 48
WIRE 832 64 832 16
WIRE 848 64 832 64
WIRE 960 64 848 64
WIRE 192 176 -48 176
WIRE 416 176 416 16
WIRE 416 176 304 176
WIRE 128 224 128 48
WIRE 128 224 80 224
WIRE -48 240 -48 176
WIRE -32 240 -48 240
WIRE -64 272 -64 80
WIRE -32 272 -64 272
WIRE 48 736 -16 736
WIRE 240 736 48 736
WIRE 512 736 240 736
WIRE 1040 736 624 736
WIRE 192 784 112 784
WIRE -16 800 -16 736
WIRE 0 800 -16 800
WIRE -608 816 -1216 816
WIRE -320 832 -544 832
WIRE -160 832 -320 832
WIRE 0 832 -160 832
WIRE -1424 848 -1504 848
WIRE -1296 848 -1344 848
WIRE -608 848 -640 848
WIRE -320 848 -320 832
WIRE 1184 864 1184 784
WIRE 1504 864 1184 864
WIRE -160 912 -160 832
WIRE -1824 976 -1952 976
WIRE -1680 976 -1760 976
WIRE -1648 976 -1680 976
WIRE -1504 976 -1504 848
WIRE -1504 976 -1568 976
WIRE -1456 976 -1504 976
WIRE -1296 992 -1296 848
WIRE -1296 992 -1392 992
WIRE -1216 992 -1216 816
WIRE -1216 992 -1296 992
WIRE -1952 1024 -1952 976
WIRE 1184 1024 1184 864
WIRE 192 1072 192 784
WIRE 192 1072 -16 1072
WIRE 336 1072 336 1040
WIRE 336 1072 192 1072
WIRE 512 1072 336 1072
WIRE 784 1072 624 1072
WIRE 1040 1072 896 1072
WIRE 1504 1072 1504 864
WIRE 1664 1072 1504 1072
WIRE 1872 1072 1744 1072
WIRE 240 1168 240 736
WIRE 240 1168 112 1168
WIRE 1872 1168 1872 1072
WIRE -16 1184 -16 1072
WIRE 0 1184 -16 1184
WIRE -160 1216 -160 1024
WIRE 0 1216 -160 1216
WIRE 1664 1376 1504 1376
WIRE 1872 1376 1872 1248
WIRE 1872 1376 1744 1376
WIRE 32 1552 -32 1552
WIRE 224 1552 32 1552
WIRE 496 1552 224 1552
WIRE 1040 1552 608 1552
WIRE 176 1600 96 1600
WIRE -32 1616 -32 1552
WIRE -16 1616 -32 1616
WIRE -1680 1632 -1680 976
WIRE -544 1632 -1680 1632
WIRE -288 1648 -480 1648
WIRE -176 1648 -288 1648
WIRE -16 1648 -176 1648
WIRE -640 1664 -640 848
WIRE -544 1664 -640 1664
WIRE -288 1696 -288 1648
WIRE -176 1728 -176 1648
WIRE 1184 1728 1184 1600
WIRE 1504 1728 1504 1376
WIRE 1504 1728 1184 1728
WIRE -640 1776 -640 1664
WIRE 1184 1840 1184 1728
WIRE 176 1888 176 1600
WIRE 176 1888 -32 1888
WIRE 320 1888 320 1856
WIRE 320 1888 176 1888
WIRE 496 1888 320 1888
WIRE 736 1888 608 1888
WIRE 1040 1888 848 1888
WIRE 224 1984 224 1552
WIRE 224 1984 96 1984
WIRE -32 2000 -32 1888
WIRE -16 2000 -32 2000
WIRE -176 2032 -176 1840
WIRE -16 2032 -176 2032
FLAG -1584 -352 0
FLAG -1584 -432 Vcm
IOPIN -1584 -432 Out
FLAG -1472 -352 0
FLAG -1472 -432 Vref
IOPIN -1472 -432 Out
FLAG -96 32 0
FLAG 256 208 0
FLAG 80 288 0
FLAG 80 -128 0
FLAG -32 32 Vdd
IOPIN -32 32 In
FLAG 80 -160 Vdd
IOPIN 80 -160 In
FLAG 80 256 Vdd
IOPIN 80 256 In
FLAG 256 144 Vdd
IOPIN 256 144 In
FLAG 64 48 0
FLAG 64 -80 0
FLAG 192 80 0
FLAG 320 80 0
FLAG 192 -48 0
FLAG 192 -112 Vdd
IOPIN 192 -112 In
FLAG 192 16 Vdd
IOPIN 192 16 In
FLAG 320 16 Vdd
IOPIN 320 16 In
FLAG 256 -80 Vgate_n
IOPIN 256 -80 In
FLAG 384 48 Vgate_p
IOPIN 384 48 In
FLAG 624 96 0
FLAG 752 96 0
FLAG 624 -160 Vdd
IOPIN 624 -160 In
FLAG 752 -160 Vdd
IOPIN 752 -160 In
FLAG 1008 80 0
FLAG 848 -80 Vgate_p
IOPIN 848 -80 Out
FLAG 848 64 Vgate_n
IOPIN 848 64 Out
FLAG 1216 64 0
FLAG -1360 -352 0
FLAG -1360 -432 Vdd
IOPIN -1360 -432 Out
FLAG -320 -480 Vdd
IOPIN -320 -480 In
FLAG -848 -384 Vdd
IOPIN -848 -384 In
FLAG -560 -368 0
FLAG -848 -448 0
FLAG -880 -400 Vcm
IOPIN -880 -400 In
FLAG -592 -384 Vcm
IOPIN -592 -384 In
FLAG -592 -176 0
FLAG -592 -112 Vdd
IOPIN -592 -112 Out
FLAG -624 -128 Vctrl
IOPIN -624 -128 In
FLAG -448 -32 Vdd
IOPIN -448 -32 Out
FLAG -336 -144 Vpwm
IOPIN -336 -144 Out
